HOBBIES,user
Acting,1
Action Figures,4
Adventure park,5
Aerobics,4
Air hockey,5
Air sports,5
Airbrushing,4
Aircraft,2
Aircraft spotting,3
Airsoft,2
All-Terrain vehicles,1
Alternate reality games,4
Alternative,1
Amateur Radio,4
Amateur astronomy,1
Amateur geology,4
Amateur meteorology,4
Amateur radio,2
American football,2
Amusement Park,5
Amusement park,5
Animal,2
Animal care,4
Antiques,5
Antiquing,2
Antiquities,2
Aquariums,3
Arcade Games,5
Archaeology,1
Archery,4
Archery/Crossbow,2
Architecture,5
Aromatherapy,5
Art Activities,5
Art Collecting / Collectibles,3
Art and Crafts,3
Art collecting,4
Art/antique collecting,3
Arts and Crafts,3
Arts/cultural,5
Artwork,4
Association football,1
Astrology,5
Astronomy,2
Audiophilia,2
Australian Football League,5
Auto audiophilia,3
Auto racing,2
Autographs,5
Automotive work/repair,2
BMX tricks,1
Back packing,4
Backgamon,4
Backpacking,2
Badge Collecting,3
Badminton,3
Baking,2
Ballet,5
Ballet Dancing,2
Ballooning,4
Scuba,2
Scuba Diving,5
Scuba diving,4
Sculling or Rowing,3
Sculpting,5
Sculpture,4
Seaglass collecting,2
Seashell collecting,2
Seashells,3
Self-Improvement,5
Self-Improvement Courses,5
Service,2
Sewing,2
Shoes,2
Shooting guns,5
Shooting sport,1
Shopping,3
Shopping for latest trends,2
Shortwave listening,2
Show Choir,2
Sightseeing,3
Singing,5
Singing Lessons,3
Singing games,4
Singing/composing music,4
Skate Boarding,4
Skateboarding,5
Skateboarding/rollerblading,2
Skating,1
Skating,5
Skiing,5
Skill games,1
playing soccer,2
free diving,3
diving,3
Skincare Regime,3
Sky diving,3
Skydiving,5
Skydiving,2
Skype,3
Sky running,1
Sledding,2
Slot car racing,4
Snake,1
Snooker,2
Snorkeling,4
Snow Biking,2
Snow Skiing,1
Snow skiing,3
Snowboarding,4
Snowmobile Riding,2
Snowmobiles,4
Snowmobiling,4
Snowshoeing,5
Soap making,1
Soccer,4
Social,2
Social Networking,4
Soft Rock,2
Softball,3
Space Exploration,2
Speed Skating,3
Spider,4
Spinning,2
Sport fishing,2
Sporting dog field trials,2
Sporting interests,2
Sports,1
Sports Cards,1
Sports memorabilia,3
Sports on TV,1
Squash,2
Stained Glass,3
Stamp Collecting,2
Stamps,5
Stargazing,3
Stereo,4
Stocks,2
Stone collecting,4
Street Racing,3
Street games,2
Sudoku Puzzles,2
Sunbathing,1
Surfing,3
Survey date,4
Sweepstakes,1
Sweepstake,1
Swimming,3
Swimming pool,4
Table Tennis,2
Table football,2
Table tennis,4
Tabletop games,5
Tai Chi,5
Tango Dance,5
Target shooting,5
Target shooting,5
Tarot,2
Tarot card reading,5
Taxidermy,2
Team Games,1
Telescopes,3
Ten Pin Bowling,3
Tennis,5
Texting,5
Theater Sports,3
Theater/Performing Arts,1
Theatre,2
Third person shooter games,5
Thriller,2
Tie dying,3
Tile-based games,3
Timeshare,1
Touch football,1
Tour skating,2
Toys,2
Track &amp,2
Field,5
Train Spotting,5
Trainspotting,3
Trap,3
Travel,5
Travel games,1
Traveling,4
Traveling and exploration,5
Treasure Hunting,1
Treasure hunting,4
Tree climbing,3
Trekkie,4
Trekking,2
Turtle,2
Tutoring,1
Types of Recreation,2
US Travel,5
Urban exploration,3
Vacation cruises,5
Traveling,3
Vacations,2
Vehicle restoration,1
Veterans,1
Video Games,4
Video games,5
Video gaming,1
DVD,1
Video,3
Videophilia,4
Vintage Books,2
Vintage car,3
Vintage clothing,5
Vitamin supplements,5
Volleyball,5
Volunteering,3
Walking,3
Walking and Hiking,5
Walking/health,3
Wall Art,3
Want further mailings,3
Wargames,5
Warships,4
Watching Movies,5
Watching Sports,3
Watching TV,5
Watching movies,3
Water Polo,2
Water Skiing,1
Water sports,3
Watercolor Paintings,2
Weather Forecasting,1
Weaving,4
Websites,2
Weight training,1
Weightlifting,2
White Water Rafting,3
Whitewater rafting,5
Wildlife safari   Snorkeling A,5
Wildlife,3
Wind Surfing,3
Windsurfing,2
Windsurfing Kayaking,3
Wine Appreciation,2
Wine Making,2
Wine tasting,4
Wines,3
Wingsuit flying,2
Wood Carving,4
Wood Working,1
Woodworking,1
Word games,1
World news or politics,3
Worldbuilding,1
Worship Team,3
Wrestling,5
Writing,3
Yachting,5
Yo-yoing,1
YoYo,5
Yoga,4
Youth Band,4
Youth Group,3
Yoyo,1
Zumba,5
cooperative games,3
courses,2
deck building games,3
insects,4
knotting,3
leaves,4
magician,3
angling/Fly fishing,2
real time games,3
rocks,2
strategy games,5
thematic games,3
Acting,2
Aeromodeling,1
Air sports,3
Airbrushing,3
Aircraft Spotting,5
Airsoft,2
Airsofting,1
Amateur astronomy,2
Amateur geology,2
Amateur Radio,5
American football,5
Animal fancy,5
dogs,2
pets,2
Animals,2
Antiquing,2
Antiquities,1
Aqua-lung,1
Aquarium,2
Archery,4
Art collecting,1
Arts,2
Association football,5
Astrology,4
Astronomy,3
Audiophilia,5
Auto audiophilia,1
Auto racing,1
Backgammon,3
Backpacking,5
Badminton,5
Base Jumping,4
Baseball,5
Basketball,4
Baton Twirling,5
Beach Volleyball,4
Sun tanning,2
Beach,4
Beachcombing,3
Beadwork,3
Beatboxing,2
Beekeeping,2
Bell Ringing,3
Belly Dancing,5
Bicycle Polo,3
Bicycling,1
Billiards,5
Bird watching,2
Birding,5
Birdwatching,2
Blacksmithing,3
Blogging,2
BMX,5
Board games,3
Board sports,3
BoardGames,2
Boating,4
Body Building,4
Bodybuilding,5
Bonsai Tree,4
Book collecting,4
Bookbinding,5
Boomerangs,1
Bowling,1
Boxing,1
Brazilian jiu-jitsu,4
Breakdancing,4
Brewing Beer,4
Bridge,4
Bridge Building,5
Bringing Food To The Disabled,1
Building Dollhouses,3
Bus spotting,1
Butterfly Watching,3
Button Collecting,2
Cake Decorating,1
Calligraphy,5
Camping,5
Candle making,4
Canoeing,5
Car Racing,5
Card collecting,1
Cartooning,3
Casino Gambling,2
Cave Diving,1
Ceramics,3
Cheerleading,5
Chess,4
Church/church activities,3
Cigar Smoking,3
Climbing,1
Cloud Watching,3
Coin Collecting,2
Collecting,2
Collecting Antiques,3
Collecting Artwork,4
Collecting Hats,4
Collecting Music Albums,5
Collecting RPM Records,1
Collecting Sports Cards,4
Collecting Swords,1
Color guard,5
Coloring,2
Comic book collecting,3
Compose Music,5
Computer activities,2
Computer programming,4
Conworlding,4
Cooking,5
Cosplay,2
Cosplaying,4
Couponing,2
Crafts,3
Creative writing,4
Cricket,1
Crochet,1
Crocheting,4
Cross-Stitch,4
Crossword Puzzles,3
Cryptography,2
Curling,2
Cycling,1
Dance,1
Dancing,1
Darts,2
Debate,2
Deltiology,5
Diecast Collectibles,2
Digital arts,2
Digital Photography,1
Disc golf,3
Do it yourself,3
Dodgeball,3
Dog sport,3
Dolls,3
Dominoes,5
Dowsing,1
Drama,4
Drawing,1
Driving,4
Dumpster Diving,5
Eating out,5
Educational Courses,3
Electronics,3
Element collecting,4
Embroidery,4
Entertaining,3
Equestrianism,4
aerobics,4
Exercise,5
Exhibition drill,5
Falconry,2
Fast cars,2
Felting,2
